collision_id,date,location_id,road_type,light_condition,severity_raw,month,hour,is_holiday,vmt,precipitation_mm,visibility_km,wind_kph,temp_c,severe_weather,severe_rate,severe,traffic_x_precip,traffic_x_visibility,speed_proxy,is_severe_weather,is_holiday_period,is_night
42,2020-01-11 12:00:00,55,arterial,daylight,0,1,12,False,5856.239713472161,0.4839668208184732,5.339477698027226,2.744596354335041,-5.6478323823534335,0.0,0.0,0,2834.225716080008,31269.261344385955,50,0.0,0,0
43,2020-01-11 18:00:00,64,arterial,daylight,1,1,18,False,7506.137599436545,0.34437293934263763,13.595713524496412,9.514922146887681,-1.6432639347598554,0.0,133.22430967360177,1,2584.910668228253,102051.29647739047,50,0.0,0,0
46,2020-01-12 12:00:00,135,local,daylight,0,1,12,False,2697.7427221196067,0.12497900900702354,18.28176682483444,21.889806248101063,11.591451025849132,0.0,0.0,0,337.16121196641853,49319.503399184774,30,0.0,0,0
48,2020-01-13 00:00:00,73,arterial,dark,0,1,0,False,6416.057420720912,3.6890170071360116,6.2264160998115265,17.091214301366406,5.325280391883668,0.0,0.0,0,23668.944943800656,39949.04322169191,50,0.0,0,1
49,2020-01-13 06:00:00,167,arterial,daylight,0,1,6,False,153.72459885982485,0.6338517911758825,12.427461066233189,38.138977842617635,9.589294582978997,0.0,0.0,0,97.438612335094,1910.4064672527882,50,0.0,0,0
50,2020-01-13 12:00:00,18,highway,daylight,1,1,12,False,2819.1591565569024,1.870641141101502,17.28340805414961,17.676073899601846,2.178390852851645,1.0,354.7156951654056,1,5273.635101568352,48724.67807236519,100,1.0,0,0
51,2020-01-13 18:00:00,132,highway,daylight,0,1,18,False,2972.2216289995486,0.15915182906556774,10.434459549521076,49.47976061595736,-3.7657001333267157,1.0,0.0,0,473.0345086435195,31013.52636000743,100,1.0,0,0
53,2020-01-14 06:00:00,60,highway,daylight,0,1,6,False,2181.734153666647,1.0496559275387043,12.834334453173167,2.1375834386943318,18.491607191398415,0.0,0.0,0,2290.0701867098346,28001.10581606845,100,0.0,0,0
54,2020-01-14 12:00:00,14,highway,daylight,0,1,12,False,6558.971018602478,2.1261456117844313,5.029489289463818,29.57802611770638,-22.316788838015157,0.0,0.0,0,13945.32744902292,32988.27448796475,100,0.0,0,0
55,2020-01-14 18:00:00,9,highway,daylight,0,1,18,False,4167.638829619068,0.5112543838926679,18.11917693767675,39.01727147770857,-8.754686597745025,0.0,0.0,0,2130.723622124056,75514.18536619995,100,0.0,0,0
56,2020-01-15 00:00:00,90,arterial,daylight,0,1,0,False,9824.242620609068,0.46017210867879554,19.038678862700134,13.883967823653705,-0.6793865048962333,0.0,0.0,0,4520.842442897771,187040.60032302764,50,0.0,0,1
59,2020-01-15 18:00:00,84,local,daylight,0,1,18,False,967.5795662203678,3.1312639597022915,17.423015643176118,5.059772278706081,-13.40086356490292,0.0,0.0,0,3029.7470238502146,16858.15391827503,30,0.0,0,0
60,2020-01-16 00:00:00,92,arterial,daylight,1,1,0,False,946.0839080457115,2.666264786501292,6.929806600344541,16.22547843736894,19.44031050752107,0.0,1056.9886999406438,1,2522.510209097807,6556.17851045493,50,0.0,0,1
61,2020-01-16 06:00:00,111,arterial,daylight,0,1,6,False,204.6862927713845,0.08953847472724566,16.200630618746732,0.3169387295840451,28.475456787848326,1.0,0.0,0,18.327298452324218,3316.0470219098497,50,1.0,0,0
63,2020-01-16 18:00:00,199,arterial,dark,0,1,18,False,6607.417995902915,0.14991179711363975,14.615226153548937,29.755722883302752,-2.4268494182169498,0.0,0.0,0,990.52990604681,96568.9083011502,50,0.0,0,0
64,2020-01-17 00:00:00,172,arterial,daylight,0,1,0,False,1480.275907775299,0.8051078986738671,9.413299998287389,6.261298886243104,16.121947308244692,0.0,0.0,0,1191.781825566522,13934.281200126085,50,0.0,0,1
65,2020-01-17 06:00:00,8,arterial,dark,0,1,6,False,976.7066214190829,2.174838398391093,20.613319764846672,0.10779766367715027,1.6053917908006032,0.0,0.0,0,2124.179064225054,20133.165903754598,50,0.0,0,0
67,2020-01-17 18:00:00,35,arterial,dark,0,1,18,False,1291.0178579149958,0.06185762224950046,16.36005825033996,38.18617352404213,5.632199494138592,0.0,0.0,0,79.85929497226508,21121.12735771845,50,0.0,0,0
68,2020-01-18 00:00:00,81,arterial,daylight,0,1,0,False,4103.899295649418,0.6007069550239021,10.412459021194945,6.1309424171306475,-13.921916575520157,1.0,0.0,0,2465.2408496142984,42731.68324306035,50,1.0,0,1
69,2020-01-18 06:00:00,164,arterial,daylight,0,1,6,False,2104.8516387699747,1.963586747219723,25.59299765038873,24.436926743640033,-3.879674093957288,0.0,0.0,0,4133.058782752438,53869.46304545683,50,0.0,0,0
70,2020-01-18 12:00:00,50,highway,dark,0,1,12,False,2150.8519217515513,1.10645269715453,18.47682910996821,39.58826203229759,-4.189042232335982,0.0,0.0,0,2379.8159100020084,39740.92339905013,100,0.0,0,0
74,2020-01-19 12:00:00,134,local,daylight,1,1,12,False,578.5478103176431,2.312971798488729,0.5,23.610061703529645,-1.16170482228278,1.0,1728.4656205871127,1,1338.164769342115,289.27390515882155,30,1.0,0,0
75,2020-01-19 18:00:00,54,arterial,dusk,1,1,18,False,129.10961888893283,0.9235205786448168,16.920850541121485,12.523742892939868,10.68875800950245,0.0,7745.356299597281,1,119.23538994491902,2184.644564640788,50,0.0,0,0
76,2020-01-20 00:00:00,106,local,daylight,1,1,0,False,470.56093246068474,0.02946130158275555,17.551897734411362,15.544285601083594,5.030809538890741,0.0,2125.1232965107015,1,13.8633375442869,8259.23736435919,30,0.0,0,1
77,2020-01-20 06:00:00,4,arterial,daylight,0,1,6,False,2568.075794590611,0.2833613478053367,17.258684649450952,21.36279432977394,24.618302810849954,0.0,0.0,0,727.6934184214566,44321.610294727536,50,0.0,0,0
79,2020-01-20 18:00:00,191,arterial,daylight,0,1,18,False,303.5753914488423,2.098604255802786,12.175137678145427,14.443765923749849,15.598888725388077,0.0,0.0,0,637.0846084515372,3696.072186586547,50,0.0,0,0
80,2020-01-21 00:00:00,146,arterial,daylight,0,1,0,False,6680.365589323839,5.3794091760880605,17.746569203086672,49.13595894249363,15.589977135204014,0.0,0.0,0,35936.41995083159,118553.57023285438,50,0.0,0,1
81,2020-01-21 06:00:00,44,arterial,daylight,0,1,6,False,491.2919835289016,0.3164270069553522,11.650037248621725,35.20144820304545,7.164762549136974,0.0,0.0,0,155.45805188920852,5723.569908060955,50,0.0,0,0
82,2020-01-21 12:00:00,162,local,daylight,0,1,12,False,6058.507245057664,0.19674721533397227,10.848085586655785,36.379609242082246,6.699784597326374,0.0,0.0,0,1191.9944295457913,65723.20512175969,30,0.0,0,0
85,2020-01-22 06:00:00,95,local,daylight,0,1,6,False,1236.4085823149867,1.1276535460759916,20.55612007200554,57.14132607958307,16.52583097718024,1.0,0.0,0,1394.2405222462842,25415.763276125013,30,1.0,0,0
86,2020-01-22 12:00:00,48,arterial,daylight,0,1,12,False,2266.214352216187,5.546060924048888,23.575380637268506,10.748253136685875,5.8983978489739695,0.0,0.0,0,12568.562864344956,53426.86595913748,50,0.0,0,0
88,2020-01-23 00:00:00,200,local,daylight,0,1,0,False,3650.4451602412587,1.109377577099813,11.77516044117547,31.755706185390302,19.294045850586503,0.0,0.0,0,4049.7220072041864,42984.57744355332,30,0.0,0,1
90,2020-01-23 12:00:00,40,arterial,daylight,0,1,12,False,2119.221403206068,0.11520881279069234,17.167137313234566,33.52212216744766,5.635940988309296,0.0,0.0,0,244.1529819039962,36380.9648259842,50,0.0,0,0
91,2020-01-23 18:00:00,82,local,dark,0,1,18,False,24932.946057704943,2.53397329057609,15.145300580679633,20.135168331036574,-25.12598712319507,0.0,0.0,0,63179.41936559874,377616.96240581264,30,0.0,0,0
94,2020-01-24 12:00:00,24,arterial,dark,0,1,12,False,5377.711287052252,1.4942815738715294,15.46842414336764,5.051109226172908,-2.530050219737868,0.0,0.0,0,8035.814885843128,83184.71910869973,50,0.0,0,0
95,2020-01-24 18:00:00,154,arterial,dark,1,1,18,False,6818.849084000117,1.3602829385718107,15.000798985205183,7.942260511833801,-10.455462698663347,0.0,146.65231444209843,1,9275.56406966138,102288.18441953625,50,0.0,0,0
97,2020-01-25 06:00:00,124,highway,daylight,0,1,6,False,2174.0828921067045,0.46577562276750506,15.109491267390394,41.86010110748978,-15.91371972156918,0.0,0.0,0,1012.6348130191789,32849.286472869106,100,0.0,0,0
98,2020-01-25 12:00:00,41,highway,daylight,0,1,12,False,787.3238449714197,0.7437617378123976,22.373183225568567,21.54410017659118,12.21292628102944,0.0,0.0,0,585.5813511570818,17614.940641404715,100,0.0,0,0
99,2020-01-25 18:00:00,157,highway,dark,1,1,18,False,1768.747993507559,0.42133484633164686,20.059004912006934,43.40026208617199,2.557000613192936,0.0,565.3716660997735,1,745.235164043916,35479.32468987053,100,0.0,0,0
101,2020-01-26 06:00:00,45,arterial,daylight,0,1,6,False,2553.0154346173713,1.2762759038036429,15.434504661199126,28.948107453369424,33.37592997330845,0.0,0.0,0,3258.3520812409356,39404.52862571513,50,0.0,0,0
102,2020-01-26 12:00:00,65,local,daylight,0,1,12,False,13051.819893028429,0.9547505613577889,12.07290169581401,14.825036305489075,8.00522534706481,1.0,0.0,0,12461.232369609648,157573.33852000197,30,1.0,0,0
104,2020-01-27 00:00:00,71,arterial,dark,1,1,0,False,2960.2710780115367,4.699291035348238,11.385606356254087,33.62918322750498,6.37816332697188,0.0,337.8069013435474,1,13911.175339100279,33704.48120204329,50,0.0,0,1
107,2020-01-27 18:00:00,129,arterial,dusk,0,1,18,False,3615.3985508879337,2.8214713024935665,17.528597240531017,25.684121412196934,4.8466074825295715,0.0,0.0,0,10200.74325840713,63372.86506251407,50,0.0,0,0
108,2020-01-28 00:00:00,136,highway,dark,0,1,0,False,7225.706496304152,1.4998065458547412,18.372895681776825,24.101114813631035,-15.77368779545888,0.0,0.0,0,10837.161901582094,132757.1516837333,100,0.0,0,1
109,2020-01-28 06:00:00,63,highway,dark,0,1,6,False,1038.7984094425926,0.2714939402341382,19.004832771633446,14.289232777608508,5.29679215915541,1.0,0.0,0,282.0274732885251,19742.190054895284,100,1.0,0,0
110,2020-01-28 12:00:00,139,highway,daylight,0,1,12,False,7106.8205754434875,0.5669544688393888,18.46430028039515,25.54959832221754,23.534514417271865,0.0,0.0,0,4029.2436844874023,131222.46914387922,100,0.0,0,0
113,2020-01-29 06:00:00,163,highway,daylight,0,1,6,False,8334.52341370856,6.515218873265612,15.191149364317045,27.491657615243014,8.357302416156045,0.0,0.0,0,54301.24424466815,126610.99005804434,100,0.0,0,0
115,2020-01-29 18:00:00,33,local,dark,0,1,18,False,5517.461675810541,3.4470709279405116,11.711409302907906,32.820696029433975,6.777270696009158,0.0,0.0,0,19019.08173871245,64617.25199852542,30,0.0,0,0
116,2020-01-30 00:00:00,123,arterial,dark,1,1,0,False,3792.830155923637,0.0841895014505086,12.890306377455246,6.9187644013037755,-19.100216653983026,0.0,263.65535995283136,1,319.31647991366583,48890.742747507036,50,0.0,0,1
117,2020-01-30 06:00:00,5,local,dusk,0,1,6,False,22264.602151687828,1.252834787087893,25.510673471322526,14.343501471392774,7.215244114953509,0.0,0.0,0,27893.868096306465,567984.9954606132,30,0.0,0,0
119,2020-01-30 18:00:00,28,arterial,daylight,0,1,18,False,2255.7391766236105,0.5079246946230558,13.804100063662688,48.07650848795696,-8.689069326388925,0.0,0.0,0,1145.7456324358106,31138.4493116364,50,0.0,0,0
122,2020-01-31 12:00:00,12,local,daylight,0,1,12,False,3121.209655660125,2.357029895702116,19.40010498912685,12.8450470011594,-16.258265338734187,0.0,0.0,0,7356.784469145022,60551.79501288288,30,0.0,0,0
126,2020-02-01 12:00:00,151,arterial,dark,0,2,12,False,210.71216500605897,0.8578085498543049,15.086623546765383,1.5107870975926154,7.006271104826079,0.0,0.0,0,180.75069670050846,3178.935110170322,50,0.0,0,0
127,2020-02-01 18:00:00,62,arterial,dusk,0,2,18,False,7237.913243301602,5.071077837130373,14.811981213563982,15.040901498088765,-9.465930247864176,0.0,0.0,0,36704.02143517917,107207.83498518929,50,0.0,0,0
128,2020-02-02 00:00:00,37,arterial,dark,0,2,0,False,63.500844523550114,0.32563835223899473,10.477116834613202,47.97950931037647,24.685209658956897,0.0,0.0,0,20.67831037643345,665.3057671698425,50,0.0,0,1
129,2020-02-02 06:00:00,99,arterial,dark,0,2,6,False,4947.539699756716,0.051912864340431165,18.48411961548063,4.641882876201766,13.376120752017911,0.0,0.0,0,256.84095725236796,91450.91561264226,50,0.0,0,0
133,2020-02-03 06:00:00,193,local,dark,0,2,6,False,4927.7949263467535,1.1705695204077333,9.03287685929263,17.015551166625706,-16.75051990491972,0.0,0.0,0,5768.326543601381,44512.16475753722,30,0.0,0,0
134,2020-02-03 12:00:00,101,arterial,dusk,0,2,12,False,3157.2601752265014,4.599294755680235,16.857604826748968,38.0974565817305,3.8615428443232824,0.0,0.0,0,14521.170166237309,53223.84436920056,50,0.0,0,0
137,2020-02-04 06:00:00,1,arterial,daylight,0,2,6,False,57.9394653644965,0.9888953474224388,7.194094107385527,51.66886676337383,-15.113074327896221,0.0,0.0,0,57.296067731094126,416.8219663637921,50,0.0,0,0
139,2020-02-04 18:00:00,142,highway,daylight,0,2,18,False,9417.32676761646,0.0020502894032973003,8.980298263794221,28.64856293802619,23.36763772273616,0.0,0.0,0,19.308245279032047,84570.40322080893,100,0.0,0,0
141,2020-02-05 06:00:00,27,highway,daylight,0,2,6,False,5236.202636129148,8.903958858178896,15.858499653709151,28.439616375949242,25.075657355588042,0.0,0.0,0,46622.932845181815,83038.31769180504,100,0.0,0,0
142,2020-02-05 12:00:00,137,arterial,daylight,0,2,12,False,36715.27938403547,0.5179838319924043,13.585079635045313,10.880106926877428,32.11638014956559,0.0,0.0,0,19017.921108014412,498779.9942550593,50,0.0,0,0
145,2020-02-06 06:00:00,42,arterial,daylight,0,2,6,False,6132.697027688144,1.390749279858186,20.52717838946291,10.620446068861852,18.24731218630108,0.0,0.0,0,8529.043974845723,125886.96589588349,50,0.0,0,0
147,2020-02-06 18:00:00,179,arterial,dark,0,2,18,False,15739.326207693908,1.1334697644823468,7.928155945563011,17.14090903761696,29.71490040378813,0.0,0.0,0,17840.050369745644,124783.83265268418,50,0.0,0,0
149,2020-02-07 06:00:00,96,highway,dusk,1,2,6,False,830.7736482654325,0.29211290174119314,17.62104394752997,10.191716219187644,24.62798550581624,0.0,1203.6973032159774,1,242.67970108493284,14639.098966534992,100,0.0,0,0
150,2020-02-07 12:00:00,52,highway,daylight,0,2,12,False,7922.007707767896,2.204306068707423,17.72466611538802,8.966262282158429,3.1477701739694304,0.0,0.0,0,17462.529666579758,140414.94158371634,100,0.0,0,0
154,2020-02-08 12:00:00,143,arterial,daylight,0,2,12,False,3081.8872624692576,0.01928399297177259,22.182414121480136,8.496908106456424,-8.74372709581539,1.0,0.0,0,59.43109230925263,68363.69953180781,50,1.0,0,0
155,2020-02-08 18:00:00,171,arterial,daylight,1,2,18,False,1058.4319924011818,1.941597079286741,10.736927510304431,16.56913724698049,4.584575559073271,0.0,944.7938149822724,1,2055.0484650697804,11364.307576998579,50,0.0,0,0
156,2020-02-09 00:00:00,29,highway,daylight,1,2,0,False,2325.716958691614,0.7200450345202403,19.07616121343249,1.9698964274955486,-1.9099636799019812,0.0,429.974935798969,1,1674.6209478054113,44365.751640815135,100,0.0,0,1
157,2020-02-09 06:00:00,36,highway,daylight,1,2,6,False,7243.0056759199715,1.1089275165480175,23.91720951254578,4.901726991295604,7.450768020761522,0.0,138.0642297885518,1,8031.968296541128,173232.48425153623,100,0.0,0,0
158,2020-02-09 12:00:00,13,arterial,daylight,1,2,12,False,3845.5753672166106,0.5169284709471701,14.765189264470823,5.34966451936727,4.583126282094299,0.0,260.0391110586373,1,1987.8873944873847,56780.64812774015,50,0.0,0,0
159,2020-02-09 18:00:00,160,arterial,dark,0,2,18,False,1654.213397313427,0.581258421030473,5.405368654535744,19.844735339852445,6.637473494646961,0.0,0.0,0,961.5254673698571,8941.633245751082,50,0.0,0,0
161,2020-02-10 06:00:00,187,local,daylight,0,2,6,False,9045.334850938872,1.963139608501974,13.915459384484823,6.605581009336955,0.7690874821821918,0.0,0.0,0,17757.2551180414,125869.98973730496,30,0.0,0,0
162,2020-02-10 12:00:00,86,arterial,daylight,0,2,12,False,1896.1632330150119,1.860946940334076,19.221293708290705,19.236452511969656,9.31571165521643,0.0,0.0,0,3528.659166853256,36446.71042064361,50,0.0,0,0
164,2020-02-11 00:00:00,66,arterial,daylight,1,2,0,False,1957.2791019084052,3.1549950876462005,26.93790814471249,26.66267486579829,24.78134961782914,1.0,510.913338330221,1,6175.205951673585,52725.00466077398,50,1.0,0,1
168,2020-02-12 00:00:00,185,arterial,dark,0,2,0,False,3531.864399682852,0.016588995971016526,9.124657243810187,2.7603140778796593,-0.09260454187364076,1.0,0.0,0,58.590084296515535,32227.052078721452,50,1.0,0,1
175,2020-02-13 18:00:00,30,arterial,dark,0,2,18,False,429.7911886028934,0.6522904913037353,18.518195209556026,44.337769879051415,-3.188631623139715,0.0,0.0,0,280.34870557179767,7958.957129895491,50,0.0,0,0
178,2020-02-14 12:00:00,128,arterial,daylight,1,2,12,False,19964.657322103805,0.06418281294774231,13.59236061109713,30.077991680708124,2.833507307486412,0.0,50.088513109255985,1,1281.3878664703623,271366.8217990157,50,0.0,0,0
182,2020-02-15 12:00:00,121,arterial,daylight,0,2,12,False,2772.611576978899,0.6510654330117722,19.0606956861384,24.07388964120883,-2.0654966003879087,0.0,0.0,0,1805.1515569392195,52847.90552465908,50,0.0,0,0
186,2020-02-16 12:00:00,116,highway,dark,0,2,12,False,3732.2872675465956,6.962246837087422,11.67021179365599,9.835754619552823,-6.427150293968204,0.0,0.0,0,25985.105223577943,43556.58288703437,100,0.0,0,0
187,2020-02-16 18:00:00,3,arterial,dusk,0,2,18,False,523.8709374617099,2.6215437494543377,20.04498339212669,25.32080346165911,9.5552277532197,0.0,0.0,0,1373.3505816235297,10500.984241037813,50,0.0,0,0
189,2020-02-17 06:00:00,198,arterial,daylight,0,2,6,False,4425.379761662839,0.970439155023517,12.199179451328112,14.229246564595094,-6.631454321974914,0.0,0.0,0,4294.561796566259,53986.001852800604,50,0.0,0,0
191,2020-02-17 18:00:00,155,arterial,daylight,0,2,18,False,13576.225739579713,0.5927475884889354,25.852381638008286,4.100185873160935,13.69397264675913,0.0,0.0,0,8047.275067917289,350977.76902336604,50,0.0,0,0
194,2020-02-18 12:00:00,165,arterial,daylight,1,2,12,False,6143.803493457902,6.200649188692481,20.69922258952151,41.757788235305654,-1.6069730167282295,0.0,162.76562247878348,1,38095.570147195765,127171.95605736498,50,0.0,0,0
199,2020-02-19 18:00:00,118,arterial,daylight,1,2,18,False,2548.5548338614667,1.3271579393389965,16.81943565567858,10.64232976416286,10.536516860804165,0.0,392.379236543575,1,3382.334781600023,42865.25404310155,50,0.0,0,0
203,2020-02-20 18:00:00,113,arterial,daylight,0,2,18,False,5485.992917694839,0.34985446303126044,13.144001863685618,23.01312892452581,16.022982621373018,0.0,0.0,0,1919.2991064134258,72107.90113434706,50,0.0,0,0
205,2020-02-21 06:00:00,186,arterial,daylight,0,2,6,False,8425.624429767919,2.3769250488231015,11.070575327083748,12.733356125897478,0.8377710525943023,0.0,0.0,0,20027.077759091226,93276.5099274628,50,0.0,0,0
208,2020-02-22 00:00:00,39,arterial,daylight,0,2,0,False,936.3667361766865,2.2270292006360464,14.806277435416476,43.2466920294702,27.009024756720912,0.0,0.0,0,2085.31606396975,13864.105677127445,50,0.0,0,1
